Feed Source Name,Feed Source EONID,Galaxy Resource Name,Source Short Name,Description,Primary Technology System Owner,Dev Mail Group,TAI Link,Relevant Link
Agiliance RiskVision,288040,grn:/ms/etrade/AgilianceRiskVision,RiskVision,Central Application for Governance and Risk initiatives.  Workflow and reporting tool for risk and compliance efforts.,,,http://taisc.webfarm.ms.com/ui/#/asset/288040,
aliasDB,1140,grn:/ms/ei/appmgmt/aliasDB,ALIAS,,,,,
AQUA,7705,grn:/ms/pb/funding/AQUA,AQUA,US Aqua components cover (1) daily SEC 15c3-3 customer reserve; (2) daily and monthly SEC 15c3-1 securities haircuts; 3) Short Interest reporting and 4) Various reports for ORC to adhere to regulatory rules. Aqua Client Money (AquaCM) components calculate the daily client money lockup & generation of monthly submissions required by the FCA.  It is also responsible for calculation of client money lockup for European Regulators. Entitlements for the each regional business process are controlled separately via http://getAccess.,Christopher Wilde,aquadev,http://taisc.webfarm.ms.com/ui/#/asset/7705,http://wiki.ms.com/AQUA/AQUADataFlowDiagram
Argent-PPA,297085,grn:/ms/im/ppa/Argent-PPA,Argent,,,,,
Arranging,5713,grn:/ms/pb/finance/arranging,Arranging,"Arranging is a Prime Brokerage application that provides enhanced leverage to clients by converting MSCO short and long positions into stock loans or borrows on PDS (Prime Dealer Services). The selection of long positions to use as collateral or borrows is optimized to benefit the firm. 

The core processing involves identifying positions that meet all business constraints and moving positions from MSCO to PDS via journals. It also involves supporting other activities that affect the PDS positions such as mark to market, trades and dividends.

The major inputs used in the system are pulled from Libra, RTM, Trades, Products, Pricing, Lexor, GIM, SAFE and Corporate actions.  The major downstream consumers of Arranging activity are Libra, RTM, GIM, PAS, SAFE, Stock Loan and Debit Prediction.

The primary users are Prime Brokerage Finance and Prime Brokerage Margin Operations. They currently use a secured mainframe UI to set up or view system data that will be replaced with a web-based UI in the near future.",Stella Bantug,arrangeit-dev,http://taisc.webfarm.ms.com/ui/#/asset/5713,http://wiki.ms.com/Settlements/Arranging
ATLAS,199,grn:/ms/company/controllers/Company/Atlas,ATLAS,Hierarchical data management tool used by Finance Controllers Group to maintain several management reporting structures including Consolidated Cost Center structure and Global COA structure.,Sonal Kumar,gird_dev,http://taisc.webfarm.ms.com/ui/#/asset/199,http://wiki.ms.com/AtlasTC/WebHome
Balance Sheet Data,422,grn:/ms/company/controllers/wise/datasource/BalanceSheetData,,,,,,
Bank Resource Management (MSSB mainframe),31374,grn:/ms/gwm/BRM_MSSB,BRM_MSSB,"Application provides data to corporate treasury BRM Metrics and Liquidity Hub warehouse for regulator reporting such as the FED 4G.
BRM is simply a pass through application for Four files that are passed to ISG for consumption in their BRM matrix and Liquidity Hub System. The Four files are Stock Loan, Bony (Client & Firm), Smart Loan, Repo Shell & Repo allocation. If there are delays for BRM receiving these files then it can impact the ISG jobs that are expecting the reformatted data on these files. The end user of the application is BRM Metrics & Reporting (17823).",Ashish Depankaj,acxdev,http://taisc.webfarm.ms.com/ui/#/asset/31374,http://taisc.webfarm.ms.com/ui/#/asset/31374
Basel,7324,grn:/ms/stp/treasury/RegulatoryCompliance/Basel,,,,,,
BaselHub,24098,grn:/ms/gwm/BaselHub,BaselHub,"BaselHub calculates Probability of Default (PD), Loss Given Default (LGD) and Exposure at Default (EAD) values for WM Securities Based Lending products - Core Margin, ECL (Broker Dealer) & PLA & LAL (Bank). These PD, LGD & EAD are required for the Regulatory Capital calculation purposes. Credit department and Finance department are the main BUs for the Basel application. This application is dependent on EDW RTA (Real Time Accounting) for positions and Balances, MGS for Margin related data including Margin Calls, Bank IT for PLA/LAL loans related data. EDW for all reference data including Account / Security reference data.",Maninder Pahwa,teradw_cclr,http://taisc.webfarm.ms.com/ui/#/asset/24098,http://wiki.ms.com/Baselhub/WebHome
Big Mac,3750,grn:/ms/fid/ddi/BigMacDDI,,,,,,
BMET,47071,grn:/ms/fid/bondtrading/BMET,,,,,,
Brain,4371,grn:/ms/ied/etsdb/strategicDataInitiative/brain,,,,,,
BRM Metrics and Reporting,17823,grn:/ms/ideas/funding/brmmetrics,BRM Metrics and Reporting,BRM metrics is a data warehouse that provides users access and tools to analyze secured financing data.,,,http://taisc.webfarm.ms.com/ui/#/asset/17823,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
Cage (KGS),10079,grn:/ms/gwm/KGC,Cage (KGS),grn:/ms/gwm/KGC,Gary Matyash,gwm-kgs-dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/10079/attributes,
Chrysalis,,ctrls/chrysalis3/3.6.2,Chrysalis,,,,,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/VMS%20Release/ctrls%2Fchrysalis3%2F3.6.2/attributes
CM Core,38306,grn:/ms/stp/treasury/argent/CMCore,,,,,,
COMPASS,207,grn:/ms/company/controllers/Company/COMPASS,,,,,,
CoRisk1,3725,grn:/ms/fid/commodities/corisk1,CoRisk1,"Risk aggregation data warehouse for risk generated by commodities ComRisk system.  Corisk1 provides convenient tools for querying risk information across desks and dates, which is used by BU Risk Managers, MRD, and Finance.   Corisk1 supports various functions that need access to department-wide risk data including regulatory reporting, feeds to Risk Data Fabric (RDF), T+1 Trader Risk Signoff, Limits/FLOW, LVA and Concentration VA.  Corisk1 also supports risk-based mark review process for commodities.",Dan Rosewater,commod-feeds-dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/3725/attributes,http://corisk1/
Credit File Application,6129,grn:/ms/pwm/asiaapps/Apmargincall,Credit File Application,,,,,
Credit Risk RDX,3748,grn:/ms/company/creditrisk/RDX,,,,,,
CreditOne,3739,grn:/ms/fid/credit/CreditOne,CreditOne,"CreditOne is the Credit Derivatives Trading and Risk Management system. It is in use by the Corporate Credit Group, Securitized Products Group, and Emerging Markets trading desks for trade entry, market data entry, risk management and P&L attribution.",Nathan Coelen,fidcred,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/3739/attributes,
CREL-AMOS,35002,grn:/ms/fid/spg/CREL-AMOS,CREL-AMOS,US large loan Commercial Real Estate origination platform used by said business unit. A 2-tier system with an access front-end and a DB that holds loan data. Outbound data is aggregated in CREL and CREW (replacement system) for further downstream reporting.  Access is controlled via Data Privilege.,Sacha Fleury,amosappsupport,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/35002/attributes,
CVA Trader,563,grn:/ms/company/creditrisk/CVATrader,CVATrader,"CVA Trader is the system for management of counterparty risk. It computes P&L and risks, provides reports and interactive tools for the traders and datafeeds to firmwide horizontal systems (RiskVision, Risk-1 etc).",Vitaly Kagan,cvatraderdev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/563/attributes,http://cpriskpa
CWB,47889,grn:/ms/pds/Detailed-Subledger/apps/CWB,,,,,,
DataHubs (Reporting),6537,grn:/ms/stp/listedDerivatives/DataHubs_deco,DataHubs (Reporting),"Datahubs application is a distributed application in Listed Derivatives, client reporting domain, implemented for the purpose of generating Client daily trading activity report in csv, txt, xml formats etc to help the clients to use these reports for their daily reconciliation. The source of this information is Statements Data Mart, ODS and RTP (Real Time Positions). **Duplicate record of EON ID 6599",,lddh-dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/6537/attributes,
Datalink (SRD),3258,grn:/ms/entdata/accessdist/dataaccess/Datalink,Datalink,"Datalink provides data distribution interfaces to query product, pricing and elemental data from internal and external data source systems (Refinitiv and Bloomberg) to internal applications within the firm. We also support a small set of services which distributes client reference data. Datalink does not store any data and makes read requests to data sources on behalf of the calling system.",Abhishek Jain,,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/3258/attributes,
Delphi,7319,grn:/ms/stp/treasury/FundingForecasting/Delphi,Delphi,"Delphi provides a global cash movement reporting resource that maintains a real-time up-to-date and historical view of actual and forecasted cash positions. This is primarily used by Cash Management for funding, forecasting, and regulatory reporting.",Anurag Pandey,proteus-dev-team,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/7319/attributes,http://wiki.ms.com/twiki/cgi-bin/view/CashMgmtIT/ProteusDevelopment
DerivOne,12754,grn:/ms/ideas/otc_tech/confirms/DerivOne,DerivOne,"DerivOne is an analytical reporting and data distribution platform for FID and Equity OTC Derivatives Transactions that provides standard adhoc query capabilities using industry standard Business Intelligence (BI) tools to Operations, data to downstream systems, and reports/extracts to external Clients and regulatory venues. Examples of downstream systems: EGTS, IMRS, GTRS, MAGNET etc.",Feng Chen,deriv1_dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/12754/attributes,http://mydlmview/DLM-7268
Detailed Subledger,47868,grn:/ms/pds/Detailed-Subledger,DSL,"The Detailed Sub Ledger is a collection of components that make up the functions required for ISG to control and report the balance sheet based on a Risk aligned population.
This includes data sourcing, accounting engine, data ingestion to the warehouse, reporting/GUI, adjustments and posting to the general ledger.",Chris Grayston,dsl_core_dev,http://taisc.webfarm.ms.com/ui/#/asset/47868/attributes,http://ledger
DSL Loans,40833,grn:/ms/pds/Detailed-Subledger/products/DSL-Loans,,,,,,
E*GTS,3759,grn:/ms/fid/derivproc/E_GTS,E*GTS,"E*GTS is the OTC Exposure Management application.  It facilitates credit risk monitoring, master document tracking and credit exposure enquiry functionality. Contains information such as whether the party requires upfront collateral, the type of counterparty, collateral amount (account collateral management). The application also provides collateral management functionality used by the Collateral Management Group.",Snigdha Singh,gts_dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/3759/attributes,
Exchange Collateral - Sharepoint,53326,grn:/ms/ExColl,ExColl,"The Client and Firm Collateral balances are reported daily on a T+1 basis. Each business day, data providers input Firm and Client balances, via a Collateral SharePoint site. The balances are verified via a viriance check based on day-on-day swing tolerances, the validated files are uploaded at end-of-day (EOD) to the Global Operating Metrics (GOMetrics) SharePoint site for sourcing to Qlikview.",ryankevi,,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/53326/attributes,http://sharepoint-eu.ms.com/ops/globalexchangecollat/default.aspx%20
FDW Axiom LN,12664,grn:/ms/company/controllers/LN/AxiomLN,,,,,,
FDW El Hombre,487,grn:/ms/company/controllers/FinanceDataWarehouse/elhombre,,,,,,
FDW FDWDB,65979,grn:/ms/company/controllers/FinanceDataWarehouse/fdwdb,,,,,,
FDW ODESSA,484,grn:/ms/company/controllers/FinanceDataWarehouse/ODESSA,,,,,,
FID1,3372,grn:/ms/entdata/products/FID1,FID1,"FID1 is a centralized database of fungible, fixed-income cash and derivative product reference data.  As a single data source with a one set of rules for data cross-reference, transformation, and integration, FID1 enables trading, settlement and risk systems reference the same product data, eliminating IT costs associated with maintaining multiple product databases. FID1 reduces manual entry & eliminates dual entry into the mainframe Product Security File through Pipeline process. FID1 provides a centralized, structured model for product maintenance. FID1 enables Product Data Operations to create securities as well as make necessary corrections to data loaded from various vendors via overrides. FID1 is used by many of the Institutional Securities applications and desks involved with sales, trading, analytics, pricing, risk reporting and client reporting activities. FID1 is also used by non Fixed Income departments such as Company IT, Wealth Management, Legal & Compliance, Prime Brokerage, Corporate Treasury, etc.",Sanjai Agarwal,fid1dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/3372/attributes,http://fid1/
Finanace Data Warehouse,482,grn:/ms/company/controllers/FinanceDataWarehouse,,,,,,
Finance Data Warehouse,52130,grn:/ms/fdw,FDW,"The Finance Data Warehouse (FDW) integrates data from several authorized sources into a single structure to meet the reporting requirements of Finance applications, including the Detail Subledger (DSL), Regulatory Reporting, and the General Ledger. The intended users of the FDW are Global Product Control, Regulatory Controllers, and Company Controllers.",,,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/52130/attributes,http://wiki.ms.com/FinanceDatamart/WebHome
Financing Cost Attribution,11563,grn:/ms/pb/finance/FinancingCostAttribution,Financing Cost Attribution (FCA),Solution to calculate net carry rates for BRM & controllers.,Akriti Tibrewala,fca-developers,http://taisc.webfarm.ms.com/ui/#/asset/11563,http://wiki.ms.com/Fast/CPM/FCA
GBT Reporting,44243,grn:/ms/banks/us/GBTReporting,GBT Reporting,"GBT Reporting provides the capability to view online reports which are stored in PIPER and the ability to run adhoc reports in Business Objects for which the user access is controlled and provisioned through EPR. 
The system caters to users of the various groups in the bank i.e. Analytics and Data, PBG ,WM FCG, Finance, Legal and Compliance, Risk, MSPBNA Mortgage, Credit, Operations, Bank Compliance, Private banking Operations, Pricing and Analytics, Compliance, GBT Banking & Payment Svcs, GBT Deposits, PRODUCT OPS & SVCS, Banking Services, US Banks, AML, HNW Lending, Banking Services, Lending Control Team, LAL Product Team, Fraud Operations, Operational Risk. 
The System Supports the following business functions Sales(Summit), FACOMP(Mint), Mortgages-Residential/MHUB/MSHL/ELC, BDP/Savings/NMF-Bank Deposit Program/New Money Fund, Tailored Lending (TL), Commercial Real Estate Finance (CREF), Credit Management Enterprise(CME), Liquidity Access Line(LAL), CashPlus(Premier CashPlus and Platinum CashPlus)/Premier Cash Management(PCM), Fraud Management, Exari-SLA Affiliate Workflow. ",Shibu Samuel,gbt_reporting_dev,http://taisc.webfarm.ms.com/ui/#/asset/44243,
Global Creditor Relations LC (Letter of Credit),7312,grn:/ms/stp/treasury/CreditorRelations/GLOC,Global Creditor Relations LC (Letter of Credit),"Tool to control the requesting and issuance of Letter of Credit (LC) requests. It will enable business units to Request LCs, the LC Desk to review the request, sign off the request and issue the request to the external bank providing LC line. The application is used by GLS & Commodities Operations.",Kamlesh Shah,ctgcr-it-dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/7312/attributes,
Global Inventory Manager,7146,grn:/ms/pb/funding/GIM/CFP,GIM,"Global Inventory Manager (GIM) is a position-keeper providing a real time allocated view of the Firms Stock Record. What makes GIM unique is that it can provide a detailed view on how and if inventory was utilized globally, across all Firm entities. The Global Inventory Manager tool sources the firms full stock record and applies business rules and an order of allocation to link sources of assets to uses of those assets. It operates both as a batch reporting system and as a real-time inventory management system providing real-time availability to T3C for the purpose of collateral pledging",Pranjal Singh,,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/7146/attributes,Pranjal Singh
Global Risk Store,14845,grn:/ms/ied/rps/GRS/GRS,GRS,"he purpose of GRS is to create a store that brings together end of day published marks, P+L and risk numbers at the end of the trading day, with the scenarios data calculated overnight for that day for the equities business.

This will enable the population of the scenarios data that is used for critical reporting to be known, controlled and reported on.

The risk and scenarios data is published from 2 systems: RV (Risk viewer) and Scenarios plant.

No processing will be performed on the data. It will simply be transformed into the persistent store data model and then extracted for various reporting including a feed to Risk1 for limits exceedances and VaR (calculated by MRD). Data will also be viewable in GRSNow, through a Qlikview model, and via queries that are fully entitled.

The data will be stored historically for 8 years",Eduardo Glasman,grsdev,http://taisc.webfarm.ms.com/ui/#/asset/14845/attributes,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
GRS,14845,grn:/ms/ied/rps/GRS,,,,,,
Horizon,10994,grn:/ms/entdata/timeseries/horizon,,,,,,
Intellimatch (Ops Control Apps),6777,grn:/ms/stp/opscontrol/Intellimatch,Intellimatch,"Intellimatch is a generic reconciliation system purchased from FIS (earlier Sungard). It is used at the heart of a system that receives data from a variety of both internal and external data sources to carry out reconciliations for multiple internal customers. Data from the Intellimatch system is downloaded to a number of risk tracking and management reporting functions. A variety of operations group use Intellimatch for their daily reconciliation needs. Some of the groups include, SSBO (Shared Service & Banking Operations), ORRC (Operations Risk & Regulatory Control), ISG Product Operations (ISGPO) , Wealth Management Operations (WM Ops) amongst others. Intellimatch uses a centralized Informatica plant to source in/out data for reconciliation. Data is loaded into MSSQL database server for performing the reconciliation. All Intellimatch components are run from windows environment and the supporting data sourcing system (Informatica) is run on Linux.",Nadya Belenkiy,im-it-dev,http://taisc.webfarm.ms.com/ui/#/asset/6777,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
