Feed Source Name,Feed Source EONID,Galaxy Resource Name,Source Short Name,Description,Primary Technology System Owner,Dev Mail Group,TAI Link,Relevant Link
IPBFinance,5708,grn:/ms/pb/finance/IPBFinance,IPBFinance,"Finance and Funding systems relating to International Prime Brokerage.
The system encompasses:
Rehypothecation - liability calculation and asset selection for funding. includes client reporting
Use of Assets - Bilateral trades of hot positions with clients for funding haircut
Financing reporting - Internal reporting of clients funding positions
Finance dashboard - UI for internal users giving visibility across the above areas",Vinay Ravuri,ipbitfin,http://taisc.webfarm.ms.com/ui/#/asset/5708,
IRD Trend,3936,grn:/ms/fid/ird/trend,,,,,,
Jellybean / LASER-WAREHOUSE,10417,grn:/ms/fid/spg/Jellybean,Jellybean,"Jellybean is a front-end application supported by back end services that supports the Warehouse Lending Operations and Business team.
It is a collateral management system for multiple secured lending products, including residential and commercial real estate lines, used for evaluation of collateral to determine the borrowing base, create fundings, record payments, and send reports to the clients and interacts with LoanIQ as the downstream for managing incoming and outgoing cashflows.
For residential mortgages there is data transfer capability between Morgan Stanley and Deustche Bank that is set up via Jellybean and transferred via FTP.",Saurabh Kumar,warehouse_reno_dev,http://taidw.webfarm.ms.com/ui/#/ds/cidb/resources/System/10417/attributes,http://stashgreen.ms.com/atlassian-stash/projects/SPG_JELLYBEAN_AUTOMATION/repos/jellybean-automation/browse/src/JellyBean_TPD.yaml
LCM System,4256,grn:/ms/ied/esp/LCMsystem,,,,,,
LD Data Hubs,6598,grn:/ms/stp/listedDerivatives/clientReporting/LDDataHubs,,,,,,
Legend,258,grn:/ms/company/controllers/Company/Legend,,,,,,
LEXI,3203,grn:/ms/entdata/clientrefdata/MSLegalEntity/LEXI,,,,,,
Lexicon,259,grn:/ms/company/controllers/Company/Lexicon,,,,,,
Libra,5911,grn:/ms/pds/Libra,Libra,Libra is the TAPS Position & Balance subledger.  The GUI frontend to the P&B data is handled via the QWEST application.  Libra contains the P&B data and the journal audit trail forming this data.  Libra also contains the JEMS (Renovated Manual Journal system).,Steven Rohmert,libra-it,http://taisc.webfarm.ms.com/ui/#/asset/5911,http://office-na.ms.com/sites/libra/default.aspx
LiquidityRisk,15765,grn:/ms/stp/treasury/LiquidityManagement/LiquidityRisk,,,,,,
LiquityHub,12659,grn:/ms/stp/treasury/LiquidityManagement/LiquidityHub,,,,,,
LoanHub,68367,grn:/ms/ist/loanhub,,,,,,
LoanIQ (SPG),4056,grn:/ms/fid/spg/ccgLoanIQ,Loan IQ,"This is a comprehensive set of tools including LoanIQ and intermally developed code (including web based UI/ALP, batches, Pega for workflow and real-time processes) that covers the entire life cycle of a institutional loan for loan servicing, trade processing and deal maintainence. It is licensed 3rd party software used to manage and model the institutional loans.
This application provides data to external systems through MQ / XML meessages on a real time basis",Shibani Dhal,core-loaniqny-it,http://taisc.webfarm.ms.com/ui/#/asset/4056,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
MAC Allocations,3954,grn:/ms/fid/mbs/MACAllocations,,,,,,
Magnet,7250,grn:/ms/fid/derivproc/MAGNET,Magnet,"Magnet is the OTC Derivative & FX Pre-Settlements Engine.  The system takes OTC trade and cash flow data feeds from trade booking / risk systems and provides consolidated netting, payment affirmation, electronic cash flow matching, journaling and cancel/correct functionality.  Magnet is based on an STP-with-exception-based workflow philosophy.  Magnet's prime purpose is to provide operational workflow to prevent settlement breaks from occurring, while providing a single consolidated audit trail linking risk system generated cashflows with actual settlement instructions.  Magnet data is used by Pari to automate investigation and resolution of settlement breaks when they do occur. 

Some of the functions Magnet provides are described briefly below : 
Netting - Auto netting is the application of client based netting preference to produce nets at various levels of granularity.  Manual netting allows nets to be crafted by operations in any shape of the underlying cashflows.  Splitting allows payments to be created in any shape according to restrictive rules to prevent manual payments being created.  
Central settlement involves interfacing with central providers such as DTCC for Credit Derivatives and CLS for FX in order to make net payments to the provider to reflect the net obligation across all participating banks.
Affirmation - Affirmation is a broad term that covers a number of functions.  Vanilla Affirmation is where a Morgan Stanley rep speaks to a client to affirm cashflow and payment amounts.  Affirmation can occur via external matching services such as DTCC Pay/Rec or can be automatic based on confirmation state of a trade and netting preference.  Magnet connects to external client facing tools via client link to allow STP of client affirmations.  Delivery Instructions are affirmed along with cashflows and hence the derivation and assignment of these is considered part of the function.",Jyoti Khetan,otcps_dev,http://taisc.webfarm.ms.com/ui/#/asset/7250,http://magnet
Manual,Manual,Manual,Manual,,,,,
Market Risk RAVE,932,grn:/ms/company/marketrisk/prod/rave,,,,,,
Market1,3731,grn:/ms/entdata/pricing/Market1,Market1,"Market1 is a historical repository of End of Day, vendor and regional desk marks and analytics for fixed income securities. Asset classes include bonds, swaps, futures, swaptions, CDS, credit options, MBS and FX.
Market1 provides easy access to price and analytics history for fixed-income interest rate and credit related products.",Prafulla Bipalliwar,mkt1help,http://taisc.webfarm.ms.com/ui/#/asset/3731,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
MSWM,37951,grn:/ms/edwspr,MSWM,,,,,
MSWM Thor,70795,grn:/ms/gbt/ThOR,MSWM ThOR ,,,,,
MuniTrust,3614,grn:/ms/fid/bondtech/MuniTrustSystem,MuniTrust,"This system allows the Municipal Funding desk to structure Muni floaters and inverse floaters from any given sets of collaterals (bullet, corporate, and FRN).  The C#  GUI portion of the system provides the ability to construct the Trust as well as the trade execution resulted from closing of the Trust.  The web portion displays various different reports and documentation associated with the operation of the Trusts.  Finally, the server plant provides the all the data consumed by the web and c# front end.  It also includes the pricing ability, loading, and committing data to the database.  Additionally, it also provides fidmath calculated information or ref data feed to various internal systems such as Collateral Management, Liquidity Hub, Risk1 and CEED.",,munidevcore,http://taisc.webfarm.ms.com/ui/#/asset/3614,http://wiki.ms.com/twiki/cgi-bin/view/Bondtech/MuniTrust
OTCDB,33750,grn:/ms/ied/esp/OTCDB,OTCDB,,,,,
P2,3373,grn:/ms/entdata/products/P2,P2,P2 is the global distributed securities database for equity products. It contains indicative product information for cash and derivative equity products sourced by both batch and realtime data feeds.,Nikhil Kulkarni,p2-dev-leads,http://taisc.webfarm.ms.com/ui/#/asset/3373,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
PB Funding engine - Coffer,17040,grn:/ms/pb/funding/coffer,PB Funding,"PB Coffer is a suite of systems for PB collateralized Funding calculations, daily financing and regulatory reporting. There are 5 components included. (1) Data warehouse built from periodic data feeds from a variety of upstream systems that impact PB debit/credit balances and securities collateral: swaps, finance, stock loan, PBBI, RTM, etc. (2) Intra-day calculations to generate term debit figures, compute the Funding Wire Limits (for outbound cash wires) and analyze client fundedness (vis-a-vis BRM security pools and rates). (3) Debit Prediction process which produces an early indication to BRM and PB Finance on the daily debit/SMV financing requirements on the business level. (4) Internal Coverage Liquidity calculation to quantify the cross-funding of PB collateral, which in turn is used by Corporate Treasury CFP calculations. (5) Regulatory reporting, which include Fed/PRA liquidity feeds, PB components of Basel LCR calculation and SEC prime brokerage metrics.",Vinay Ravuri,cfa-funding,http://taisc.webfarm.ms.com/ui/#/asset/17040,http://wiki-na.ms.com/PBOPTIMA/PBFunding
PBG Finance Framework,62741,grn:/ms/banks/us/PBGFinanceFramework,PBG Finance Framework,,,,,
Pharos (Swap Trade Capture),10776,grn:/ms/ied/esp/swaps/pharos,Pharos (Swap Trade Capture),"Equity Swaps Derivative Trade Capture system
**Pharos
Provides is the Swaps booking and management platform that supports the lifecycle of a Swap, including proposed amends and approvals. It maintains/uses Profiles to ensure Swap consistency and enable automatic creation. Pharos manages Halo profiles used by TC, Vista, Minerva, ActionStation. Pharos also creates delta one Certificate and Warrant issuances.

**Parimaan
Parimaan is a light-weight web version of Pharos, it is used to book Transactional/Termed swap shells & trades. Parimaan can receive trades from RFQ systems. Parimaan has a trade and position blotter to manage the lifecycle events: open/unwind/rolls.

**Poseidon
Poseidon is position management & financing re-rate system for Equity Swaps. It features trade booking capability for various business flows (vanilla, put/call combo, futures), Swaps re-rate opportunity discovery, booking error detection, PnL analytics and many more. It is backed with KDB that merges data from multiple internal DSP and external data sources. The data is used by humans and programmatically by Strats', booking system, Corp Action, Ironman and Trading.
Poseidon can book Basket/Position level fees, and create Stock Price overrides for scheduled resets

**Proteus
Proteus is an Equity Swaps Pricing Life Cycle Management application. Pricing lifecycle involves sales-rep & traders agreeing on certain commission and spreads to be charged for that client. It captures pricing decision making process, between sales representatives and traders, then programmatically ensures the agreed decisions are used in production. Auto generation of pricing contract.

**Swaps Data Layer (SDL)
SDL is a collection of API to provide globally consistent utilities to extract, massage, and persist data.
The data is time series referential/market data, historical business data (swap/trade/position/balance/collateral) and derived data. SDL provides validation, filtering and categorization of both referential/market and business data.",Rupesh Saxena,pharos-dev,http://taisc.webfarm.ms.com/ui/#/asset/10776,http://wiki.ms.com/Pharos/
PositionKeeper,1040,grn:/ms/company/treasury/PositionKeeper,PositionKeeper,,,,http://taisc.webfarm.ms.com/ui/#/asset/1040,
PRISM,3374,grn:/ms/entdata/products/PRISM,PRISM,"PRISM is an enterprise-wide, near real-time repository of product information whose objectives include:;  ;  1. provide a single centralized database across product asset categories, leveraging such primary sources as P2, FID1, and PSF ;  2. Meet the requirements of enterprise data consumers in the major Platform renovation efforts and other enterprise functions ;  3. facilitate easy and centralized access across data sources",Chris Anecelle,prism-dev,http://taisc.webfarm.ms.com/ui/#/asset/3374,http://prismtwiki
Query,47892,grn:/ms/pds/Detailed-Subledger/apps/query,,,,,,
Race,38470,grn:/ms/company/controllers/FarEast/race,,,,,,
Raven,422,grn/ms/company/controllers/wise/datasource/BalanceSheetData,Raven,,,,,
RBDW-BDP,58841,grn:/ms/banks/us/retailbankingdatawarehouse/BDP,BDP,,,,,
RDRS EBS,56928,grn:/ms/tera/retra/RDRS/EBS,,,,,,
Regal,10522,grn:/ms/company/controllers/FarEast/Regal,Regal,,,,,
RESI-ALP,4029,grn:/ms/fid/spg/RESI-ALP,RESI-ALP,Application and database used to house loan-level information about residential mortgages owned by Morgan Stanley.,Remi Belanger,lasertech,http://taisc.webfarm.ms.com/ui/#/asset/4029,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
Retail Banking Data Warehouse (RBDW),14358,grn:/ms/banks/us/retailbankingdatawarehouse,RBDW,"This data warehouse will house all Retail Product & Client information.  The source of the data comes from multiple application such as Risk, LNIQ, ASIS, Market Risk, Credit Risk, Core Margin, etc.
We have number of application consuming the data.  They include Treasury, Audit, Risk, and FCG.  The access is for operation users.  IT users gain access to prod system via the TAP/TAM process.",Ravishankar Vittoba,rbg_dw_dev,http://taisc.webfarm.ms.com/ui/#/asset/14358,ttp://wiki-na.ms.com/RetailBankDataWarehouse/WebHome
RICE,36806,grn:/ms/risk/rice,RICE (via Interop API),,,,,
Ripple,10208,grn:/ms/fid/ird/Ripple,Ripple,"Ripple is the RISK and P&L storage and reporting system for FID IRD.

It provides P&L calculation and reporting including (a) trade-level breakdowns for all products, and (b) aggregated risk and P&L across asset classes, in particular between IRD and C1. 

Ripple provides persistent storage of risk and calculation of P&L Attribution for IRD.  Reports risk and P&L in aggregate predominantly from Rice with some legacy flows from STS.
Ripple data is accessed through a Windows GUI application , Excel plugin and Scala API. We also provide a SOAP interface for downstream users.

Ripple also provides data downstream to PLX/WISE/PX/PLANET, Risk1, Mark1 & DSL
Ripple access is controlled through- Eclipse E3 (Enterprise Entitlements Engine) and used primarily by Strats, Traders and Controllers",Tao Wu,rippledev,http://taisc.webfarm.ms.com/ui/#/asset/10208,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
Risk Data Exchang,3748,grn:/ms/fid/derivproc/RDX,Risk Data Exchange,,,,,
RODS,303883,grn:/ms/RODS,RODS,RODS is a regulatory calculation service and data store used by Finance to systematically calculate regulatory capital and other financial ratios. It will provide users with capabilities to access data and perform calculation adjustments via appropriate workflow controls,Alistair Macdonald,,http://taisc.webfarm.ms.com/ui/#/asset/303883,
RTM -- Portfolio Margin,5736,grn:/ms/pb/margin/RTM,RTM -- Portfolio Margin,"This system is used for calculating/managing client margin requirements. Allocations based on system usage mapping to the key cost centers benefiting. (PB, IPB, IED, PWM, GWM and listed derivatives)",Srinivas Nagulakonda,rtmdev,http://taisc.webfarm.ms.com/ui/#/asset/5736,http://taisc.webfarm.ms.com/ui/#/asset/5736
SafeMetrics,6866,grn:/ms/stp/settlements/safe/SafeMetrics,SafeMetrics,"An internally built system to record and report Settlements-related information. Including Fails, Exposure and Volume data.",Jayanta Datta,sett-reporting-squad,http://taisc.webfarm.ms.com/ui/#/asset/6866,
T3,6285,grn:/ms/seclending/repo/T3,T3,T3 is the global institutional securities secured financing front office trading system supporting the firm's secured funding and fixed income client financing desks using repo and repo style collateralised transactions. Used by trading staff and operations it provides full trade entry and lifecycle booking functions to support desk and client trading activities.,Ewan Wilcox,t3tech,http://taisc.webfarm.ms.com/ui/#/asset/6285,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
T3Collateral,7479,grn:/ms/seclending/collateral/T3Collateral,T3Collateral Optimizer,"T3Collateral is used for management of global FID and equity collateral for all bilateral, triparty and HIC funding transactions throughout the firm. It is also used to help BRM fund the firm on a daily basis.",Frigyes Pasztner,t3c-dev,http://taisc.webfarm.ms.com/ui/#/asset/7479,http://wiki.ms.com/twiki/cgi-bin/view/FinancingTechnology/T3C
TAPS_EUR,491,grn:/ms/company/controllers/wise/datasource/taps_eur,TAPS_EUR,,,,,
Temenos T24,6104,grn:/ms/pwm/TemenosT24,Temenos T24,"EON under review to confirm proper decommission treatment.T24 is a banking platform developed by a vendor, Temenos. Core functions within T24 are Product Creation, Order Management, Product Life Cycle and Settlement. T24 is integrated into existing Morgan Stanley systems through a set of inbound interfaces, including Client Account Data, Rates Data, Entitlements, and Payments, and outbound interfaces, including Journals, Positions, and Regulatory Reporting feeds.",,,http://taisc.webfarm.ms.com/ui/#/asset/6104,
Treasury Hub,12659,grn:/ms/stp/treasury/LiquidityManagement/TreasuryHub,TreasuryHub,"Treasury Hub serves to be the firm's definitive and golden source of Treasury data and metrics. Treasury Hub serves the firm's crucial needs such as

* Regulatory Liquidity Reporting ( LCR, NSFR )
* Firm's Liquidity Risk Management/ Internal Liquidity Stress Test (ILST)
* Global Liquidity Reserve
* Treasury Debt Portfolio Reporting and Analytics
* Net Interest Income Analytics
* Recovery & Resolution Financial Model


Business Stakeholders
* Corporate Treasury (Business Owner)
* Liquidity/Funding Controllers
* Liquidity Risk Management

Liquidity Hub system are accessed through Liquidity Risk UI (LR1) and Treasury Dashboard etc. and are access controlled via firm E3 system.
* All the entitlements are given at the E3 user group level and not at any individual user level.
* All the user groups are driven by LDAP groups (which are ACL enabled).",Ankur Sharma,tsyliq-dev,http://taisc.webfarm.ms.com/ui/#/asset/12659,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
Triton/Avalon,7337,grn:/ms/stp/treasury/Trades/Triton,Triton,"Trade booking system used by Corporate Treasury, Cash Management, and Controllers globally to support cash consolidation, short-term, long-term funding, and client money. Triton refers to a collection of server-side components which include: TritonMaster, ICPD, TritonDataGuardian, TritonBackbone, TritonReporting, TritonCPS, TPM, and Pallas. Avalon is the UI that is used to enter and manage the life-cycle of deals/trades",Lakshmi Ramachandran Peshion,tritondev,http://taisc.webfarm.ms.com/ui/#/asset/7337,http://wiki.ms.com/Qapmeng/ApexUI_AnnualValidation
Warforge,35810,grn:/ms/stp/treasury/debtmanagement/Warforge,,,,,,
Wire-D,36392,grn:/ms/pb/finance/Wire2,Wire-D,"The Wire System calculates interest on client's debit and credit balances as well as short interest on client's short positions. The system also handles client accrual/fee posting, and reporting to BU controllers. It receive balance/positions from Libra/LD Statements and its output goes to Libra/EGTS/PX.",Jerry Kong,wire,http://taisc.webfarm.ms.com/ui/#/asset/36392,
WISE Warehouse,52310,grn:/ms/company/controllers/wise/WISE_Warehouse,,,,,,
WISE/ODESSA,462,grn:/ms/company/controllers/wise/ODESSA-Application,WISE/Odessa,"Business Function
===========
ODESSA is a data extraction technology which allows IT systems and single users to receive data extracts from the warehouse on a predetermined schedule. This application is used by the Odessa maintenance team (odessa-dam) to create and maintain these data extract jobs. ODESSA Servrer (EON ID 484) represents the backend services that help service the odessa distribution

Components
========
This GRN contains the UI to create and maintain odessa extract jobs. In addition it contains the configuration data that define each of extract jobs.",,odessadev,http://taisc.webfarm.ms.com/ui/#/asset/462,http://odessa
WISE/WebServices,486,grn:/ms/company/controllers/wise/WISEAppInfrastructure/WebServices,,,,,,
